v 1.245989 1.491249 -0.894913
v 1.725989 1.489975 -2.494912
v 0.145989 1.489601 -2.964912
v -0.354011 1.490859 -1.384912
v -0.354011 -0.159141 -1.383599
v -0.354011 1.490859 -1.384912
v 0.145989 1.489601 -2.964912
v 0.145989 -0.160399 -2.963598
v 1.245989 -0.158750 -0.893599
v 1.245989 1.491249 -0.894913
v -0.354011 1.490859 -1.384912
v -0.354011 -0.159141 -1.383599
v 1.725989 -0.160024 -2.493598
v 1.725989 1.489975 -2.494912
v 1.245989 1.491249 -0.894913
v 1.245989 -0.158750 -0.893599
v 0.145989 -0.160399 -2.963598
v 0.145989 1.489601 -2.964912
v 1.725989 1.489975 -2.494912
v 1.725989 -0.160024 -2.493598
vn 0.0000 1.0000 -0.0008
vn -0.9534 -0.0002 -0.3017
vn -0.2928 0.0008 0.9562
vn 0.9578 0.0002 0.2873
vn 0.2851 -0.0008 -0.9585
usemtl Khaki
s off
f 25//8 27//8 28//8
f 30//9 32//9 29//9
f 34//10 36//10 33//10
f 38//11 40//11 37//11
f 42//12 44//12 41//12
f 25//8 26//8 27//8
f 30//9 31//9 32//9
f 34//10 35//10 36//10
f 38//11 39//11 40//11
f 42//12 43//12 44//12
o tall_box
v -1.684011 3.139799 -2.716226
v -0.104011 3.139409 -3.206226
v -0.594011 3.138135 -4.806226
v -2.174011 3.138533 -4.306226
v -1.684011 -0.160200 -2.713598
v -1.684011 3.139799 -2.716226
v -2.174011 3.138533 -4.306226
v -2.174011 -0.161466 -4.303598
v -2.174011 -0.161466 -4.303598
v -2.174011 3.138533 -4.306226
v -0.594011 3.138135 -4.806226
v -0.594011 -0.161864 -4.803598
v -0.594011 -0.161864 -4.803598
v -0.594011 3.138135 -4.806226
v -0.104011 3.139409 -3.206226
v -0.104011 -0.160590 -3.203598
v -0.104011 -0.160590 -3.203598
v -0.104011 3.139409 -3.206226
v -1.684011 3.139799 -2.716226
v -1.684011 -0.160200 -2.713598
vn -0.0000 1.0000 -0.0008
vn -0.9556 0.0002 0.2945
vn -0.3017 -0.0008 -0.9534
vn 0.9562 -0.0002 -0.2928
vn 0.2962 0.0008 0.9551
usemtl Khaki
s off
f 46//13 48//13 45//13
f 49//14 51//14 52//14
f 54//15 56//15 53//15
f 58//16 60//16 57//16
f 62//17 64//17 61//17
f 46//13 47//13 48//13
f 49//14 50//14 51//14
f 54//15 55//15 56//15
f 58//16 59//16 60//16
f 62//17 63//17 64//17// Mismo formato de vertices que en C++
struct VertexInput {
    @location(0) vertex_pos : vec3f,
    @location(1) normal: vec3f,
    @location(2) uv: vec2f,
};

// Output del vertex shader e input del fragment shader
struct VertexOutput {
    @builtin(position) position : vec4f,
    @location(0) uv : vec2f,
    @location(1) normal: vec3f,
};


// Vertex shader:
// Simplemente pasa los valores del del vertice al fragment shader
@vertex fn vertex_main(in: VertexInput) -> VertexOutput {
    return VertexOutput(vec4f(in.vertex_pos, 1), in.uv, in.normal);
}


// Fragment shader:
// Muestra el valor de la normal como color (x = r, y = g, z = b), cambiando el rango de la normal de [-1, 1] a [0, 1]
@fragment fn fragment_main(in: VertexOutput) -> @location(0) vec4f {
    return vec4f(in.normal / 2 + 0.5, 1);
}// Mismo formato de vertices que en C++
struct VertexInput {
    @location(0) vertex_pos : vec3f,
    @location(1) normal: vec3f,
    @location(2) uv: vec2f,
};

// Output del vertex shader e input del fragment shader
struct VertexOutput {
    @builtin(position) position : vec4f,
    @location(0) uv : vec2f,
    @location(1) normal: vec3f,
};

struct CameraUniforms {
    projection: mat4x4<f32>,
    view: mat4x4<f32>,
}

@group(0) @binding(0) var<uniform> camera : CameraUniforms;
@group(1) @binding(0) var<uniform> model : mat4x4<f32>;

// Vertex shader:
@vertex fn vertex_main(in: VertexInput) -> VertexOutput {
    return VertexOutput(camera.projection * camera.view * model * vec4f(in.vertex_pos, 1) , in.uv, in.normal);
}

// Fragment shader:
@fragment fn fragment_main(in: VertexOutput) -> @location(0) vec4f {
    return vec4f(in.normal / 2 + 0.5, 1);
}o Pyramid

v -0.5 -0.5 0.5
v 0.5 -0.5 0.5
v 0.5 -0.5 -0.5
v -0.5 -0.5 -0.5
v 0.0 0.5 0.0
f 1 2 3 4
f 1 2 5
f 2 3 5
f 3 4 5
f 4 1 5
# Blender 4.5.3 LTS
# www.blender.org
o stanford-bunny
v -0.042636 0.126135 0.297922
v -0.069166 0.129750 0.307734
v -0.157859 0.215106 0.173001
v 0.093063 0.134572 0.226356
v 0.015492 0.121305 0.287686
v 0.005935 0.118426 0.291175
v -0.039929 0.124260 0.308150
v 0.228598 0.067920 0.209305
v 0.004408 0.067446 0.174979
v 0.008138 0.067706 0.172421
v 0.206416 0.101777 0.233988
v -0.138334 0.242500 0.382151
v 0.254819 0.035506 0.230372
v 0.274183 -0.006510 0.272399
v -0.022275 0.302868 0.324131
v -0.174978 0.118812 0.113034
v 0.132330 0.138940 0.250481
v 0.254613 0.046226 0.283834
v 0.243690 0.018383 0.352471
v -0.244093 0.174580 0.230368
v -0.220212 0.053839 0.222003
v -0.161146 0.234249 0.258613
v -0.220732 0.219077 0.211985
v 0.122285 0.117877 0.193629
v 0.135896 0.112593 0.188731
v -0.018625 0.117880 0.300212
v -0.087854 0.178562 0.267707
v -0.197844 0.156338 0.121651
v 0.085534 0.126497 0.206831
v -0.071838 0.108920 0.219098
v 0.011926 0.067874 0.169935
v -0.199894 -0.005120 0.355461
v 0.191797 0.111902 0.228562
v -0.242627 0.105991 0.294825
v 0.255937 0.024629 0.325804
v 0.259183 0.024766 0.318114
v -0.226455 0.084535 0.314136
v -0.088736 0.178596 0.263851
v -0.022294 0.313840 0.331935
v -0.194072 0.199010 0.155836
v 0.193542 0.111856 0.233373
v 0.015816 0.067878 0.168099
v 0.024666 0.313966 0.401982
v -0.044014 0.279720 0.363807
v 0.019714 0.067817 0.166820
v -0.021282 0.119862 0.290045
v -0.014166 0.117884 0.287419
v 0.141584 0.125783 0.208690
v -0.075229 0.145674 0.253825
v 0.001354 0.117476 0.292863
v 0.010715 0.119843 0.289431
v 0.168481 0.106572 0.198829
v 0.172085 0.105457 0.197573
v 0.165316 0.108427 0.199967
v 0.230709 0.064090 0.208515
v 0.224150 0.075395 0.211004
v -0.052845 0.274260 0.301491
v -0.238527 0.132102 0.298853
v -0.103435 0.184143 0.214207
v 0.265871 0.014569 0.245647
v 0.264581 0.025144 0.272399
v 0.258117 0.003241 0.207480
v -0.108479 0.226491 0.251176
v 0.007524 0.235444 0.330591
v -0.159768 0.198907 0.157386
v -0.171313 0.177565 0.137735
v -0.165586 -0.121237 0.238432
v -0.243486 0.095691 0.294783
v -0.186432 0.124229 0.112507
v -0.052909 0.268579 0.300525
v -0.144420 0.254407 0.385630
v -0.029200 0.121225 0.304213
v -0.073976 0.144525 0.258960
v -0.158871 0.230294 0.296643
v -0.249992 0.081019 0.168744
v 0.125847 0.116853 0.192373
v 0.129188 0.115441 0.191132
v 0.132551 0.114020 0.189933
v -0.022031 0.119144 0.301438
v -0.140094 0.232913 0.267722
v 0.221836 0.078789 0.211871
v 0.219572 0.082199 0.212718
v 0.253169 0.008113 0.340876
v -0.171275 0.268011 0.378910
v -0.175246 0.268285 0.380078
v 0.073187 0.105003 0.180492
v 0.069346 0.105098 0.181316
v 0.212169 -0.007567 0.148154
v 0.050249 0.262383 0.360141
v -0.064268 0.274173 0.300056
v -0.013685 0.115876 0.303923
v -0.061347 0.285985 0.311647
v 0.023494 0.067935 0.166209
v -0.243849 0.153535 0.234026
v -0.190265 0.124233 0.111835
v 0.027380 0.067855 0.164991
v -0.228413 0.033051 0.294375
v -0.089343 0.178565 0.260045
v 0.224986 0.027569 0.176475
v -0.029899 0.291471 0.317981
v -0.190200 0.177519 0.134910
v -0.190177 0.198781 0.154129
v -0.048920 0.290952 0.312712
v 0.251367 0.046104 0.238008
v -0.223187 0.053545 0.294531
v 0.274706 -0.033304 0.238027
v 0.167557 0.123768 0.232060
v 0.099821 -0.214863 0.136208
v 0.103700 -0.214977 0.136956
v 0.107464 -0.215011 0.137735
v 0.041613 0.126326 0.300281
v -0.175078 0.177603 0.136720
v -0.091004 0.234837 0.276095
v -0.244655 0.153497 0.237847
v -0.186440 0.177611 0.134815
v -0.033793 0.312393 0.345412
v 0.257052 0.040985 0.295295
v -0.249587 0.122328 0.188051
v 0.244934 0.012996 0.352315
v 0.256384 0.013839 0.333435
v 0.261546 0.014133 0.321913
v 0.218831 0.027462 0.171920
v 0.276470 -0.033197 0.264748
v -0.014777 0.319758 0.336593
v -0.006690 0.320132 0.337719
v -0.171157 0.102700 0.110667
v -0.175016 0.198831 0.153182
v -0.131100 0.132934 0.162689
v 0.264470 -0.007102 0.215085
v 0.067972 0.135183 0.257540
v 0.035616 0.127769 0.269280
v -0.017735 0.118797 0.288721
v -0.165728 0.231897 0.288003
v 0.148208 0.109351 0.189654
v 0.066166 0.123611 0.208206
v -0.149128 0.225350 0.193094
v -0.172249 0.228244 0.201200
v 0.175491 0.099753 0.190880
v -0.060526 0.293854 0.327686
v -0.067024 0.289826 0.329950
v -0.117588 -0.209628 0.136781
v -0.113881 -0.209510 0.136036
v -0.110048 -0.209483 0.135677
v -0.106276 -0.209483 0.135697
v 0.031145 0.068004 0.164311
v -0.090993 0.240384 0.278981
v -0.186401 0.198884 0.153579
v 0.049398 0.256744 0.360180
v -0.179052 0.262738 0.372267
v 0.249424 0.045971 0.226569
v 0.250829 0.051461 0.260923
v 0.262894 -0.007434 0.333325
v -0.071919 0.262849 0.293806
v -0.064371 0.262837 0.294989
v -0.060415 -0.210888 0.149338
v -0.056670 -0.211041 0.150613
v -0.166854 0.274421 0.393930
v 0.004760 -0.016757 0.127889
v -0.032617 0.122496 0.305435
v -0.231410 0.168845 0.287545
v 0.045534 0.114479 0.204254
v -0.035656 0.302291 0.360424
v -0.238622 -0.007663 0.271319
v -0.025665 0.120156 0.302893
v 0.175403 0.104086 0.196309
v -0.144867 0.239144 0.358217
v -0.142943 0.234642 0.357488
v -0.140992 0.230401 0.356774
v -0.169148 0.166253 0.343828
v -0.167545 0.177523 0.139201
v -0.186730 0.268255 0.391956
v -0.191082 0.268568 0.402596
v 0.214880 0.084390 0.209011
v 0.217301 0.076739 0.202631
v 0.256789 0.024823 0.222713
v 0.256197 0.040977 0.257105
v 0.035001 0.067954 0.163941
v -0.178804 0.198957 0.153049
v -0.178685 0.080435 0.116699
v 0.153309 0.072974 0.169931
v 0.149476 0.073020 0.168988
v -0.213676 0.058631 0.206579
v 0.261084 0.019494 0.318107
v -0.194056 0.156330 0.121215
v 0.038838 0.067965 0.163044
v 0.042618 0.068088 0.161956
v -0.033740 0.291410 0.314342
v -0.037386 0.291437 0.312552
v -0.041399 0.291326 0.311884
v -0.045194 0.291151 0.312078
v -0.134570 0.088517 0.354239
v -0.169164 0.273768 0.498310
v -0.247411 0.195582 0.222805
v 0.046477 0.068091 0.160635
v 0.050307 0.068107 0.159726
v 0.054075 0.068248 0.159047
v 0.115077 -0.209819 0.139472
v 0.019672 0.073078 0.171092
v -0.243009 0.121656 0.294833
v 0.141848 0.073162 0.166969
v 0.207321 0.089017 0.206415
v 0.220080 0.028947 0.370492
v 0.264020 0.025083 0.295257
v 0.103696 0.073662 0.156874
v -0.155977 0.198869 0.158844
v 0.263695 0.025125 0.299101
v 0.256609 0.019158 0.329492
v -0.174963 0.124187 0.114836
v -0.057025 0.286462 0.310074
v 0.046096 0.129796 0.282032
v 0.118303 0.140692 0.271922
v -0.140679 0.214755 0.176849
v 0.233859 0.072367 0.229124
v 0.183173 -0.211938 0.158012
v 0.168722 -0.008468 0.130558
v 0.128596 0.139589 0.251844
v 0.057965 0.068153 0.157897
v 0.247592 0.056802 0.264733
v -0.201341 0.005310 0.351330
v 0.259446 0.024900 0.234220
v 0.261867 0.025045 0.249496
v -0.199046 0.070382 0.327239
v -0.195877 0.154662 0.335066
v 0.125202 0.041931 0.394766
v 0.136675 0.041878 0.392903
v 0.144249 0.132988 0.229727
v 0.118498 0.138371 0.239126
v 0.094094 0.138295 0.248045
v -0.036993 0.121488 0.245140
v 0.040415 0.129158 0.267535
v -0.024669 0.121145 0.291267
v 0.138209 0.127074 0.209985
v 0.017297 0.107259 0.214173
v -0.169022 0.259184 0.361684
v -0.135143 0.231779 0.282589
v -0.077031 0.144915 0.237618
v -0.054841 0.296530 0.325781
v -0.045419 0.298870 0.322299
v 0.047932 0.129884 0.286880
v -0.113816 -0.204390 0.137766
v -0.110059 -0.204272 0.137418
v -0.106188 -0.204528 0.137201
v -0.102446 -0.204295 0.137903
v -0.099041 -0.204054 0.139014
v -0.056781 0.262895 0.298029
v 0.083713 0.136901 0.284712
v -0.241344 0.153650 0.218731
v 0.068869 0.103602 0.358259
v -0.079604 -0.205123 0.145375
v -0.075714 -0.205142 0.146081
v -0.071861 -0.205192 0.146860
v -0.060412 -0.205581 0.150315
v -0.056624 -0.205696 0.151403
v -0.146730 0.257859 0.386477
v -0.026665 0.117728 0.241352
v -0.206029 0.213381 0.183737
v -0.146734 0.229874 0.292244
v 0.093621 0.125321 0.203742
v -0.240852 -0.007472 0.256074
v 0.181466 0.100112 0.194068
v 0.178549 0.102303 0.195141
v -0.147367 0.242194 0.359137
v -0.020129 0.115769 0.311949
v -0.023600 0.117029 0.313327
v -0.026967 0.118358 0.314548
v -0.030499 0.119480 0.315896
v -0.034076 0.120461 0.317210
v -0.218430 0.042821 0.313495
v 0.038811 0.073242 0.166354
v 0.263046 0.025213 0.257093
v 0.252345 0.024518 0.211287
v 0.255407 0.024755 0.218865
v 0.252902 0.046234 0.249461
v -0.098640 0.240488 0.278867
v -0.087152 0.240423 0.279813
v -0.083372 0.240342 0.280474
v 0.061753 0.068248 0.157298
v -0.041337 0.296843 0.317210
v 0.261317 0.024984 0.245689
v 0.272935 -0.028085 0.230391
v -0.013066 0.321148 0.337517
v 0.011788 0.239987 0.327976
v 0.191377 0.105594 0.212359
v 0.072050 0.135996 0.267043
v 0.257793 0.024896 0.226524
v 0.247794 0.051636 0.234606
v -0.003208 0.077728 0.186115
v 0.004362 0.077854 0.185524
v 0.019642 0.078320 0.175406
v 0.023528 0.078304 0.173631
v -0.186451 0.079461 0.118295
v 0.099794 -0.204138 0.136372
v 0.103654 -0.204218 0.137174
v 0.107449 -0.204264 0.137873
v 0.111274 -0.204363 0.138770
v 0.115111 -0.204402 0.139308
v 0.118983 -0.204505 0.139900
v 0.122778 -0.204547 0.140515
v 0.126550 -0.204558 0.140969
v 0.130375 -0.204638 0.141385
v 0.134227 -0.204703 0.141996
v -0.091000 0.245947 0.282482
v -0.083311 0.246081 0.283211
v -0.075706 0.245989 0.285246
v 0.065571 0.068282 0.156374
v 0.069366 0.068343 0.156260
v -0.186462 0.140371 0.114591
v 0.204778 0.101948 0.229169
v -0.130817 0.232688 0.231223
v 0.034967 0.073280 0.167202
v 0.217491 0.091568 0.229845
v 0.246984 0.040175 0.321867
v -0.212825 0.157705 0.321508
v 0.246942 0.024152 0.345038
v 0.073183 0.068286 0.156363
v -0.037577 0.285687 0.311261
v -0.186447 0.107996 0.112171
v 0.237146 0.045245 0.341545
v -0.171160 0.118800 0.113484
v 0.245908 0.034933 0.333489
v 0.260030 0.024972 0.238027
v 0.277165 -0.033151 0.276179
v -0.168706 -0.004586 0.375825
v -0.164819 -0.004502 0.377123
v -0.180006 -0.004986 0.371057
v -0.172386 -0.004727 0.374493
v -0.176238 -0.004853 0.372622
v -0.002968 0.326054 0.342331
v 0.004702 0.325710 0.348245
v 0.140890 0.134343 0.230987
v -0.109884 0.242965 0.284647
v -0.126293 0.234539 0.290530
v -0.136666 0.229717 0.294153
v -0.160306 0.231008 0.291603
v -0.033629 0.120034 0.243929
v 0.011834 0.121099 0.277912
v -0.028017 0.122565 0.292504
v -0.176341 0.206379 0.161788
v -0.172856 0.259913 0.362997
v -0.077298 0.149523 0.254665
v -0.164468 0.227354 0.198497
v -0.192983 0.002019 0.174299
v -0.049947 0.297985 0.323967
v -0.117726 -0.199305 0.141786
v -0.113869 -0.199247 0.140480
v -0.110078 -0.199190 0.139973
v -0.106268 -0.199160 0.139934
v -0.102458 -0.199152 0.139931
v -0.098720 -0.199328 0.140683
v -0.040421 0.120392 0.325116
v 0.250986 0.018868 0.341037
v -0.232571 0.152940 0.302606
v -0.083368 -0.199767 0.146161
v -0.079558 -0.199885 0.147177
v -0.075759 -0.199977 0.147769
v -0.071915 -0.199965 0.148116
v -0.068131 -0.200068 0.149147
v -0.060431 -0.200320 0.151823
v -0.056636 -0.200389 0.152392
v -0.052764 -0.200610 0.154679
v -0.048977 -0.200828 0.156073
v -0.166384 0.260875 0.366212
v -0.163036 0.259455 0.364986
v -0.160100 0.257252 0.363887
v -0.157351 0.254644 0.362867
v -0.154847 0.251590 0.361936
v -0.152296 0.248585 0.360981
v -0.149876 0.245260 0.360069
v -0.016903 0.114314 0.310860
v -0.014334 -0.224659 0.117554
v -0.007076 -0.196873 0.119089
v -0.003014 -0.196964 0.116817
v 0.001274 -0.196277 0.113858
v 0.004515 -0.196273 0.112049
v 0.008253 -0.196082 0.110991
v 0.012124 -0.196105 0.110361
v 0.015919 -0.196040 0.110502
v 0.137805 0.137260 0.243028
v -0.064313 0.268492 0.297047
v -0.068105 0.268442 0.296559
v 0.185521 0.110008 0.214543
v 0.011078 0.235994 0.335257
v 0.076425 0.136672 0.265435
v 0.046313 -0.197090 0.120020
v 0.050173 -0.197209 0.121303
v 0.053922 -0.197361 0.122441
v 0.057820 -0.197480 0.124025
v 0.061562 -0.197648 0.125190
v 0.065433 -0.197755 0.126396
v 0.069224 -0.197919 0.127878
v 0.073008 -0.198037 0.128905
v 0.076799 -0.198156 0.129939
v 0.080617 -0.198297 0.131317
v 0.084439 -0.198369 0.132230
v 0.088272 -0.198503 0.133696
v 0.092124 -0.198602 0.135048
v 0.099794 -0.198816 0.137453
v 0.103917 -0.198927 0.138571
v 0.107460 -0.198950 0.139133
v 0.111320 -0.199015 0.139770
v 0.115138 -0.199137 0.140595
v 0.118975 -0.199152 0.140843
v 0.122869 -0.199228 0.141179
v 0.126592 -0.199225 0.141538
v 0.130379 -0.199267 0.142145
v 0.134201 -0.199331 0.142641
v 0.138041 -0.199415 0.143092
v -0.017594 0.116334 0.305424
v 0.172467 0.072929 0.173482
v 0.038143 0.126417 0.240566
v 0.065563 0.073551 0.159226
v 0.057969 0.073402 0.160795
v 0.050295 0.073372 0.163055
v 0.004336 0.072768 0.180137
v -0.100759 0.190084 0.229490
v -0.136212 0.296293 0.519694
v -0.043804 0.291307 0.360225
v -0.103943 0.138367 0.183821
v -0.149410 0.143781 0.148815
v 0.264283 0.025198 0.268570
v 0.204587 0.091632 0.207411
v -0.045186 0.285699 0.308127
v -0.256540 0.096340 0.222263
v 0.275745 -0.022537 0.299063
v 0.077017 0.068191 0.156554
v 0.080842 0.068221 0.156088
v -0.191586 0.070703 0.332538
v -0.074458 0.256660 0.345782
v -0.055296 0.256832 0.358381
v -0.091657 -0.102419 0.171795
v -0.034985 -0.007529 0.405883
v -0.038802 -0.007590 0.405372
v 0.084637 0.068351 0.155408
v 0.253807 0.046261 0.260919
v -0.171290 0.172293 0.134712
v -0.221106 0.214766 0.201196
v 0.088466 0.068355 0.154981
v 0.137343 0.135339 0.232285
v -0.131817 0.231237 0.292485
v -0.160386 0.268408 0.517331
v -0.149357 0.241774 0.354342
v -0.144855 0.234532 0.352658
v 0.097480 0.116326 0.191479
v 0.007050 0.119698 0.279649
v -0.046408 0.126791 0.299315
v -0.183767 0.207803 0.164560
v 0.144914 0.124291 0.207495
v -0.168309 0.256091 0.355892
v 0.172192 0.101253 0.191999
v -0.156885 0.226270 0.195786
v -0.145348 0.224750 0.191758
v -0.117718 -0.194265 0.145203
v -0.113877 -0.194185 0.143836
v -0.110025 -0.194265 0.143080
v -0.106260 -0.194292 0.143088
v -0.102473 -0.194204 0.143428
v -0.094925 -0.194506 0.145047
v -0.091226 -0.194670 0.146516
v -0.087194 -0.194548 0.147673
v -0.083441 -0.194796 0.148845
v -0.079600 -0.194884 0.149842
v -0.075786 -0.194949 0.150376
v -0.071926 -0.194861 0.150640
v -0.068120 -0.194918 0.151147
v -0.064298 -0.195010 0.152873
v -0.060465 -0.195212 0.154450
v -0.056605 -0.195128 0.154202
v -0.052825 -0.195288 0.155351
v -0.049000 -0.195487 0.157279
v -0.045152 -0.195670 0.158489
v 0.047123 0.128032 0.237343
v 0.014216 0.119442 0.299262
v 0.009455 0.117922 0.301014
v 0.004431 0.116250 0.302870
v -0.000124 0.115204 0.304549
v -0.004705 0.114253 0.306248
v -0.008469 0.114467 0.307558
v -0.013013 0.113914 0.309341
v -0.010753 -0.192016 0.122590
v -0.006858 -0.191982 0.121395
v -0.003121 -0.191871 0.121185
v 0.000651 -0.191658 0.119704
v 0.004530 -0.191409 0.116661
v 0.008322 -0.191096 0.113874
v 0.012139 -0.190970 0.112549
v 0.015919 -0.190921 0.112457
v 0.023444 -0.191070 0.113186
v -0.152090 0.198873 0.161635
v 0.035028 -0.191722 0.117390
v 0.038765 -0.191768 0.119020
v 0.042465 -0.191810 0.120108
v 0.046348 -0.191929 0.121784
v 0.050055 -0.192165 0.123021
v 0.053880 -0.192288 0.124399
v 0.057717 -0.192417 0.125743
v 0.061558 -0.192547 0.127083
v 0.065391 -0.192650 0.128446
v 0.069205 -0.192795 0.129855
v 0.073061 -0.192875 0.131172
v 0.076864 -0.192956 0.132226
v 0.080720 -0.193055 0.133494
v 0.084534 -0.193120 0.134524
v 0.088371 -0.193257 0.135872
v 0.092189 -0.193330 0.136892
v 0.096041 -0.193467 0.137926
v 0.099863 -0.193517 0.138629
v 0.103684 -0.193540 0.139171
v 0.107525 -0.193635 0.139491
v 0.111347 -0.193612 0.139549
v 0.115169 -0.193708 0.139877
v 0.118975 -0.193635 0.139461
v 0.122816 -0.193811 0.140202
v 0.126622 -0.193757 0.140370
v 0.130497 -0.194002 0.141500
v 0.134208 -0.193906 0.142477
v 0.138057 -0.194097 0.143790
v 0.176209 0.072768 0.174257
v 0.100130 0.105224 0.178987
v 0.130368 0.073372 0.162693
v 0.061734 0.073551 0.160116
v 0.054125 0.073402 0.162101
v 0.011899 0.073051 0.175253
v 0.008062 0.072971 0.178098
v 0.027316 0.078488 0.172459
v -0.201745 0.204267 0.166449
v -0.197901 0.204271 0.164063
v -0.194098 0.204355 0.162571
v -0.067952 0.131556 0.245300
v -0.205418 0.140249 0.115737
v -0.094795 0.229355 0.272628
v -0.049015 0.285607 0.307760
v 0.248905 0.018688 0.344767
v 0.246503 0.018535 0.348592
v 0.274355 -0.022606 0.249465
v 0.102318 0.036625 0.399580
v -0.180006 -0.015948 0.372542
v -0.176208 -0.015822 0.374054
v -0.172401 -0.015692 0.375554
v -0.168507 -0.015577 0.377318
v -0.160925 -0.015451 0.378429
v -0.164758 -0.015493 0.377990
v -0.024604 0.118667 0.308123
v 0.199387 0.097443 0.209385
v -0.049061 0.274276 0.303057
v -0.044987 0.274417 0.305867
v 0.083385 0.137699 0.257418
v -0.178892 0.156326 0.123911
v 0.133441 0.135801 0.233667
v 0.040911 0.113505 0.205858
v -0.150922 0.229797 0.293764
v -0.146875 0.238697 0.353426
v -0.154453 0.247825 0.356228
v 0.016935 -0.016268 0.113148
v -0.031571 0.123634 0.293825
v -0.050187 0.127398 0.300705
v -0.249484 0.081068 0.164926
v 0.086435 0.010121 0.113958
v -0.153930 0.244336 0.350501
v 0.053017 0.121691 0.212940
v 0.048615 0.121103 0.214497
v 0.281941 -0.097803 0.222507
v -0.117634 -0.189420 0.148803
v -0.113766 -0.189615 0.148082
v -0.110021 -0.189474 0.147940
v -0.098705 -0.189623 0.148505
v -0.094876 -0.189458 0.149269
v -0.091046 -0.189577 0.151144
v -0.087259 -0.189810 0.152247
v -0.083384 -0.189710 0.153026
v -0.079551 -0.189829 0.154026
v -0.075729 -0.189871 0.154931
v -0.071911 -0.189825 0.154469
v -0.068086 -0.189779 0.154809
v -0.064252 -0.189779 0.155992
v -0.060442 -0.190012 0.157184
v -0.056636 -0.190016 0.156794
v -0.052810 -0.189982 0.156702
v -0.049019 -0.190306 0.158062
v -0.045178 -0.190344 0.159818
v -0.163651 0.234100 0.315148
v -0.175337 0.231252 0.213512
v -0.187657 0.230870 0.217804
v 0.078819 0.015802 0.122345
v 0.214838 0.076514 0.337299
v -0.249003 0.080954 0.187810
v -0.010592 -0.187183 0.126037
v -0.006900 -0.186832 0.124025
v -0.003052 -0.186748 0.122743
v 0.000823 -0.186740 0.121956
v 0.004569 -0.186454 0.120356
v 0.008310 -0.186145 0.117966
v 0.012120 -0.185927 0.115706
v 0.015934 -0.185919 0.115317
